a,b,c,d,e,f,g,h
1,3,0.193,0.416,6.477,103.000,159.000,0.393
2,3,0.157,0.422,6.481,102.000,160.000,0.389
3,3,0.151,0.430,6.484,101.000,161.000,0.385
4,3,0.146,0.446,6.487,103.000,159.000,0.393
5,3,0.141,0.460,6.491,108.000,154.000,0.412
6,3,0.137,0.458,7.178,108.000,154.000,0.412
7,3,0.135,0.456,8.454,108.000,154.000,0.412
8,3,0.133,0.458,8.457,108.000,154.000,0.412
9,3,0.131,0.458,8.460,108.000,154.000,0.412
10,3,0.130,0.460,9.426,108.000,154.000,0.412
11,3,0.129,0.460,10.299,108.000,154.000,0.412
12,3,0.128,0.460,10.302,108.000,154.000,0.412
13,3,0.128,0.460,10.305,108.000,154.000,0.412
14,3,0.127,0.460,10.308,108.000,154.000,0.412
15,3,0.126,0.460,10.310,108.000,154.000,0.412
16,3,0.126,0.460,11.481,108.000,154.000,0.412
17,3,0.125,0.460,11.484,109.000,153.000,0.416
18,3,0.125,0.467,11.487,110.000,152.000,0.420
19,3,0.124,0.469,11.490,111.000,151.000,0.424
20,3,0.124,0.671,11.493,158.000,104.000,0.603
21,3,0.123,0.671,13.537,158.000,104.000,0.603
22,3,0.123,0.671,13.540,158.000,104.000,0.603
23,3,0.122,0.671,13.543,158.000,104.000,0.603
24,3,0.122,0.671,13.543,158.000,104.000,0.603
25,3,0.122,0.671,13.544,158.000,104.000,0.603
26,3,0.121,0.671,13.545,158.000,104.000,0.603
27,3,0.121,0.671,15.327,158.000,104.000,0.603
28,3,0.121,0.671,15.327,158.000,104.000,0.603
29,3,0.120,0.671,15.328,158.000,104.000,0.603
30,3,0.120,0.671,15.329,158.000,104.000,0.603
31,3,0.120,0.671,15.330,158.000,104.000,0.603
32,3,0.120,0.671,15.330,158.000,104.000,0.603
33,3,0.119,0.671,15.331,158.000,104.000,0.603
34,3,0.119,0.671,15.332,158.000,104.000,0.603
35,3,0.119,0.671,15.333,158.000,104.000,0.603
36,3,0.119,0.671,15.333,158.000,104.000,0.603
37,3,0.118,0.671,15.334,158.000,104.000,0.603
38,3,0.118,0.671,15.335,158.000,104.000,0.603
39,3,0.118,0.671,15.336,158.000,104.000,0.603
40,3,0.118,0.671,15.336,158.000,104.000,0.603
41,3,0.118,0.671,15.337,158.000,104.000,0.603
42,3,0.117,0.671,17.392,158.000,104.000,0.603
43,3,0.117,0.671,17.393,158.000,104.000,0.603
