a,b,c,d,e,f,g,h,i,j,k
1,6,74.056,0.333,0.005,100.000,162.000,0.382,500,100,40
2,6,74.056,0.333,0.006,100.000,162.000,0.382,500,100,40
3,6,74.056,0.333,0.353,100.000,162.000,0.382,500,100,40
4,6,62.400,0.667,0.354,162.000,100.000,0.618,500,100,40
5,6,62.202,0.667,0.354,162.000,100.000,0.618,500,100,40
6,6,62.201,0.667,0.355,162.000,100.000,0.618,500,100,40
7,6,62.201,0.667,0.356,162.000,100.000,0.618,500,100,40
8,6,62.201,0.667,0.356,162.000,100.000,0.618,500,100,40
9,6,62.201,0.667,0.357,162.000,100.000,0.618,500,100,40
10,6,62.201,0.667,0.358,162.000,100.000,0.618,500,100,40
11,6,62.201,0.667,0.358,162.000,100.000,0.618,500,100,40
12,6,62.201,0.667,0.359,162.000,100.000,0.618,500,100,40
13,6,62.201,0.667,0.360,162.000,100.000,0.618,500,100,40
14,6,62.201,0.667,0.361,162.000,100.000,0.618,500,100,40
15,6,62.201,0.667,0.361,162.000,100.000,0.618,500,100,40
16,6,62.201,0.667,0.362,162.000,100.000,0.618,500,100,40
17,6,62.201,0.667,0.363,162.000,100.000,0.618,500,100,40
18,6,62.201,0.667,0.363,162.000,100.000,0.618,500,100,40
19,6,62.201,0.667,0.364,162.000,100.000,0.618,500,100,40
20,6,62.201,0.667,0.530,162.000,100.000,0.618,500,100,40
21,6,62.201,0.667,0.530,162.000,100.000,0.618,500,100,40
22,6,62.201,0.667,0.531,162.000,100.000,0.618,500,100,40
23,6,62.201,0.667,0.532,162.000,100.000,0.618,500,100,40
24,6,62.201,0.667,0.532,162.000,100.000,0.618,500,100,40
25,6,57.543,0.667,0.533,162.000,100.000,0.618,500,100,40
26,6,57.543,0.667,0.533,162.000,100.000,0.618,500,100,40
27,6,57.543,0.667,0.534,162.000,100.000,0.618,500,100,40
28,6,57.543,0.667,0.534,162.000,100.000,0.618,500,100,40
29,6,57.543,0.667,0.535,162.000,100.000,0.618,500,100,40
30,6,57.543,0.667,0.535,162.000,100.000,0.618,500,100,40
31,6,57.543,0.667,0.536,162.000,100.000,0.618,500,100,40
32,6,57.543,0.667,0.536,162.000,100.000,0.618,500,100,40
